ID,CITY,lat,lng,Country,State,Total Number of Cars,Number of Active Bookings
1276427856,Schelklingen,48.3756,9.7325,Germany,Baden-Württemberg,50,35
1276094005,Laudenbach,49.6114,8.65,Germany,Baden-Württemberg,50,47
1276484629,Pleidelsheim,48.9614,9.2042,Germany,Baden-Württemberg,25,4
1276764435,Schwendi,48.1756,9.9758,Germany,Baden-Württemberg,50,33
1276002659,Wutöschingen,47.6636,8.3689,Germany,Baden-Württemberg,50,8
1276527728,Maulbronn,49.0003,8.8108,Germany,Baden-Württemberg,50,12
1276819839,Bietigheim,48.9103,8.2531,Germany,Baden-Württemberg,25,19
1276321764,Ostrach,47.9525,9.3814,Germany,Baden-Württemberg,50,24
1276661472,Heitersheim,47.8753,7.6547,Germany,Baden-Württemberg,100,18
1276676929,Untergrombach,49.0865,8.5542,Germany,Baden-Württemberg,50,29
1276034220,Ispringen,48.9158,8.6708,Germany,Baden-Württemberg,25,2
1276005234,Oedheim,49.2333,9.25,Germany,Baden-Württemberg,25,10
1276187264,Hardheim,49.6106,9.4739,Germany,Baden-Württemberg,25,21
1276744847,Güglingen,49.0667,9,Germany,Baden-Württemberg,50,30
1276427047,Muggensturm,48.8725,8.2794,Germany,Baden-Württemberg,25,24
1276977191,Boxberg,49.4814,9.6417,Germany,Baden-Württemberg,25,20
1276896546,Ilshofen,49.1703,9.9203,Germany,Baden-Württemberg,100,16
1276972930,Dußlingen,48.4506,9.0606,Germany,Baden-Württemberg,50,25
1276191875,Neuenstein,49.2,9.5833,Germany,Baden-Württemberg,25,18
1276718584,Neuffen,48.5544,9.3756,Germany,Baden-Württemberg,100,71
1276012874,Osterburken,49.4308,9.4261,Germany,Baden-Württemberg,25,3
1276748118,Kirchheim am Neckar,49.0439,9.1464,Germany,Baden-Württemberg,100,19
1276579101,Ottersweier,48.6711,8.1108,Germany,Baden-Württemberg,100,69
1276782860,Dettingen unter Teck,48.6161,9.4517,Germany,Baden-Württemberg,100,80
1276868250,Altlußheim,49.2997,8.5,Germany,Baden-Württemberg,100,54
1276569928,Schallstadt,47.9581,7.7503,Germany,Baden-Württemberg,100,75
1276966044,Zell im Wiesental,47.7069,7.8514,Germany,Baden-Württemberg,50,11
1276357023,Winterlingen,48.1797,9.1153,Germany,Baden-Württemberg,100,70
1276473331,Rosenfeld,48.2864,8.7242,Germany,Baden-Württemberg,50,24
1276069177,Essingen,48.8083,10.0278,Germany,Baden-Württemberg,25,7
1276779548,Umkirch,48.0328,7.7636,Germany,Baden-Württemberg,50,17
1276978706,Nufringen,48.6222,8.8875,Germany,Baden-Württemberg,100,12
1276845905,Trochtelfingen,48.3081,9.2444,Germany,Baden-Württemberg,25,10
1276654199,Beilstein,49.0333,9.3167,Germany,Baden-Württemberg,50,44
1276612304,Gammertingen,48.2494,9.2175,Germany,Baden-Württemberg,25,3
1276526391,Meersburg,47.6958,9.2708,Germany,Baden-Württemberg,25,19
1276233518,Dunningen,48.2114,8.5072,Germany,Baden-Württemberg,25,11
1276241784,Hüttlingen,48.8928,10.1006,Germany,Baden-Württemberg,100,79
1276724149,Zimmern ob Rottweil,48.1681,8.5911,Germany,Baden-Württemberg,50,40
1276366957,Kappelrodeck,48.5911,8.1175,Germany,Baden-Württemberg,100,23
1276323724,Alpirsbach,48.3461,8.4039,Germany,Baden-Württemberg,25,9
1276911809,Oberboihingen,48.6469,9.3667,Germany,Baden-Württemberg,50,12
1276883185,Kronau,49.22,8.6339,Germany,Baden-Württemberg,25,4
1276015128,Ihringen,48.0431,7.6475,Germany,Baden-Württemberg,100,4
1276992984,Bondorf,48.5167,8.8333,Germany,Baden-Württemberg,100,20
1276015229,Immendingen,47.94,8.7331,Germany,Baden-Württemberg,25,22
1276293509,Deißlingen,48.1133,8.6061,Germany,Baden-Württemberg,25,6
1276163196,Nattheim,48.6992,10.2414,Germany,Baden-Württemberg,25,0
1276943361,Kuchen,48.6392,9.7992,Germany,Baden-Württemberg,100,0
1276142414,Wannweil,48.5147,9.1508,Germany,Baden-Württemberg,50,15
1276524264,Geisingen,47.9222,8.6464,Germany,Baden-Württemberg,50,23
1276329350,Kupferzell,49.2333,9.6833,Germany,Baden-Württemberg,25,22
1276731527,Rechberghausen,48.7306,9.6397,Germany,Baden-Württemberg,50,2
1276962198,Bodelshausen,48.3942,8.9725,Germany,Baden-Württemberg,50,35
1276489312,Kirchardt,49.2,8.9833,Germany,Baden-Württemberg,50,6
1276792509,Westhausen,48.8839,10.1864,Germany,Baden-Württemberg,100,70
1276823925,Königsfeld im Schwarzwald,48.1383,8.4214,Germany,Baden-Württemberg,100,52
1276325291,Dornhan,48.3494,8.5122,Germany,Baden-Württemberg,50,21
1276033407,Kirchentellinsfurt,48.5311,9.1483,Germany,Baden-Württemberg,50,29
1276159978,Löchgau,49.0017,9.1083,Germany,Baden-Württemberg,25,20
1276649028,Mainhardt,49.0833,9.55,Germany,Baden-Württemberg,100,27
1276367378,Niedereschach,48.1317,8.5272,Germany,Baden-Württemberg,25,12
1276196373,Baltmannsweiler,48.7433,9.4492,Germany,Baden-Württemberg,25,19
1276407524,Geislingen,48.2875,8.8125,Germany,Baden-Württemberg,100,69
1276610225,Sersheim,48.9617,9.0139,Germany,Baden-Württemberg,25,6
1276559958,Hambrücken,49.1861,8.5439,Germany,Baden-Württemberg,25,24
1276941818,Billigheim,49.3478,9.2544,Germany,Baden-Württemberg,100,58
1276102566,Haiterbach,48.5244,8.6503,Germany,Baden-Württemberg,100,90
1276124300,Wolfach,48.2994,8.2228,Germany,Baden-Württemberg,50,28
1276001334,Hausach,48.2853,8.1797,Germany,Baden-Württemberg,25,10
1276625498,Dettenhausen,48.6075,9.1006,Germany,Baden-Württemberg,25,1
1276097897,Bräunlingen,47.9297,8.4481,Germany,Baden-Württemberg,100,38
1276358841,Waibstadt,49.2975,8.92,Germany,Baden-Württemberg,100,35
1276878113,Neubulach,48.6611,8.6967,Germany,Baden-Württemberg,25,9
1276570346,Kippenheim,48.2947,7.8214,Germany,Baden-Württemberg,50,8
1276399240,Schliengen,47.7556,7.5772,Germany,Baden-Württemberg,25,12
1276175014,Schrozberg,49.3444,9.9806,Germany,Baden-Württemberg,100,28
1276479479,Tiefenbronn,48.8242,8.8003,Germany,Baden-Württemberg,100,12
1276595467,Erdmannhausen,48.9422,9.2956,Germany,Baden-Württemberg,100,24
1276311996,Bötzingen,48.0769,7.7256,Germany,Baden-Württemberg,25,0
1276700017,Sontheim an der Brenz,48.5523,10.291,Germany,Baden-Württemberg,50,7
1276002966,Munderkingen,48.2353,9.6439,Germany,Baden-Württemberg,50,36
1276001848,Satteldorf,49.1681,10.0808,Germany,Baden-Württemberg,25,6
1276150411,Igersheim,49.4931,9.8167,Germany,Baden-Württemberg,50,30
1276377994,Bad Boll,48.6394,9.6156,Germany,Baden-Württemberg,100,18
1276980466,Sasbach,48.6383,8.0917,Germany,Baden-Württemberg,25,7
1276080025,Böhmenkirch,48.6844,9.9339,Germany,Baden-Württemberg,100,5
1276752846,Ingelfingen,49.3,9.65,Germany,Baden-Württemberg,25,7
1276922913,Deggingen,48.5964,9.7192,Germany,Baden-Württemberg,100,88
1276219039,Ertingen,48.1,9.4667,Germany,Baden-Württemberg,50,11
1276767232,Heiningen,48.6619,9.6483,Germany,Baden-Württemberg,25,4
1276124103,Meckesheim,49.3214,8.8153,Germany,Baden-Württemberg,50,27
1276717681,Jestetten,47.6522,8.5708,Germany,Baden-Württemberg,100,14
1276532864,Obrigheim,49.3522,9.0928,Germany,Baden-Württemberg,100,32
1276727368,Warthausen,48.1267,9.7958,Germany,Baden-Württemberg,50,44
1276006765,Erlenbach,49.17,9.2694,Germany,Baden-Württemberg,50,26
1276107956,Horgenzell,47.8053,9.4981,Germany,Baden-Württemberg,100,98
1276626572,Rangendingen,48.3811,8.8889,Germany,Baden-Württemberg,25,0
1276917636,Sulzbach an der Murr,49.0044,9.5056,Germany,Baden-Württemberg,100,90
1276830814,Rot am See,49.2508,10.0233,Germany,Baden-Württemberg,50,41
1276070117,Hügelsheim,48.7972,8.1117,Germany,Baden-Württemberg,100,90
1276446869,Baindt,47.8414,9.6619,Germany,Baden-Württemberg,25,9
1276645643,Neudenau,49.2833,9.2667,Germany,Baden-Württemberg,50,16
1276963736,Ofterdingen,48.4203,9.0319,Germany,Baden-Württemberg,25,8
1276871953,Iffezheim,48.8206,8.1422,Germany,Baden-Württemberg,25,24
1276826746,Gemmingen,49.15,8.9833,Germany,Baden-Württemberg,25,23
1276569364,Heimsheim,48.8056,8.8619,Germany,Baden-Württemberg,25,13
1276748330,Stühlingen,47.7453,8.4458,Germany,Baden-Württemberg,100,19
1276541662,Neuhausen,48.7933,8.7786,Germany,Baden-Württemberg,50,38
1276917476,Mahlberg,48.2869,7.8114,Germany,Baden-Württemberg,25,19
1276577699,Ühlingen-Birkendorf,47.7194,8.3181,Germany,Baden-Württemberg,50,5
1276933798,Blaufelden,49.2969,9.9719,Germany,Baden-Württemberg,100,71
1276940591,Kappel-Grafenhausen,48.2922,7.7414,Germany,Baden-Württemberg,50,2
1276136861,Wilhelmsdorf,47.865,9.4275,Germany,Baden-Württemberg,100,33
1276087708,Sankt Johann,48.4528,9.3431,Germany,Baden-Württemberg,25,0
1276130592,Forchtenberg,49.2833,9.5667,Germany,Baden-Württemberg,50,36
1276739235,Külsheim,49.6694,9.5206,Germany,Baden-Württemberg,25,1
1276406382,Obersontheim,49.0578,9.8967,Germany,Baden-Württemberg,50,18
1276827379,Lenzkirch,47.8681,8.205,Germany,Baden-Württemberg,100,29
1276693195,Lonsee,48.5433,9.9214,Germany,Baden-Württemberg,100,12
1276255738,Krauchenwies,48.0169,9.2503,Germany,Baden-Württemberg,50,32
